relative_path,file_name,file_extension,size_bytes,size_mib
.gitignore,.gitignore,[no extension],284,0.000270843505859375
README.md,README.md,.md,9152,0.00872802734375
data/README.md,README.md,.md,1799,0.0017156600952148438
data/blocker_clean_arm_level.csv,blocker_clean_arm_level.csv,.csv,2347,0.0022382736206054688
data/blocker_multinma_original.rda,blocker_multinma_original.rda,.rda,548,0.000522613525390625
data/blocker_raw.csv,blocker_raw.csv,.csv,1249,0.0011911392211914062
data/blocker_study_level_evidence.csv,blocker_study_level_evidence.csv,.csv,4916,0.004688262939453125
notebooks/Bayesian_Evidence_Synthesis_Treatment_Effectiveness.ipynb,Bayesian_Evidence_Synthesis_Treatment_Effectiveness.ipynb,.ipynb,2700446,2.575345993041992
notebooks/README.md,README.md,.md,794,0.0007572174072265625
outputs/README.md,README.md,.md,1323,0.0012617111206054688
outputs/diagnostics/README.md,README.md,.md,646,0.0006160736083984375
outputs/figures/01_descriptive_study_level_forest_plot.png,01_descriptive_study_level_forest_plot.png,.png,269560,0.25707244873046875
outputs/figures/02_conventional_benchmark_forest_plot.png,02_conventional_benchmark_forest_plot.png,.png,378259,0.3607358932495117
outputs/figures/03_initial_fixed_effect_prior_predictive_check.png,03_initial_fixed_effect_prior_predictive_check.png,.png,175736,0.16759490966796875
outputs/figures/04_refined_fixed_effect_prior_predictive_check.png,04_refined_fixed_effect_prior_predictive_check.png,.png,174453,0.16637134552001953
outputs/figures/05_bayesian_fixed_effect_posterior_distribution.png,05_bayesian_fixed_effect_posterior_distribution.png,.png,198814,0.1896038055419922
outputs/figures/06_bayesian_fixed_effect_trace_plot.png,06_bayesian_fixed_effect_trace_plot.png,.png,1277474,1.2182941436767578
outputs/figures/07_bayesian_fixed_effect_posterior_predictive_check.png,07_bayesian_fixed_effect_posterior_predictive_check.png,.png,182991,0.1745138168334961
outputs/figures/08_bayesian_random_effects_prior_predictive_mortality.png,08_bayesian_random_effects_prior_predictive_mortality.png,.png,177164,0.16895675659179688
outputs/figures/09_bayesian_random_effects_tau_prior.png,09_bayesian_random_effects_tau_prior.png,.png,103760,0.0989532470703125
outputs/figures/10_bayesian_random_effects_pooled_and_future_or_distribution.png,10_bayesian_random_effects_pooled_and_future_or_distribution.png,.png,205207,0.19570064544677734
outputs/figures/11_bayesian_random_effects_tau_posterior.png,11_bayesian_random_effects_tau_posterior.png,.png,124199,0.11844539642333984
outputs/figures/12_bayesian_random_effects_trace_plot.png,12_bayesian_random_effects_trace_plot.png,.png,1536008,1.4648513793945312
outputs/figures/13_bayesian_random_effects_partial_pooling_forest_plot.png,13_bayesian_random_effects_partial_pooling_forest_plot.png,.png,395754,0.37742042541503906
outputs/figures/14_bayesian_random_effects_posterior_predictive_check.png,14_bayesian_random_effects_posterior_predictive_check.png,.png,189314,0.1805438995361328
outputs/figures/15_bayesian_random_effects_study_level_ppc_audit.png,15_bayesian_random_effects_study_level_ppc_audit.png,.png,229681,0.2190408706665039
outputs/figures/16_bayesian_random_effects_prior_sensitivity_pooled_or.png,16_bayesian_random_effects_prior_sensitivity_pooled_or.png,.png,182551,0.17409420013427734
outputs/figures/17_bayesian_random_effects_prior_sensitivity_tau.png,17_bayesian_random_effects_prior_sensitivity_tau.png,.png,155016,0.14783477783203125
outputs/figures/18_bayesian_random_effects_prior_vs_posterior_pooled_or.png,18_bayesian_random_effects_prior_vs_posterior_pooled_or.png,.png,172237,0.16425800323486328
outputs/figures/19_bayesian_random_effects_prior_vs_posterior_tau.png,19_bayesian_random_effects_prior_vs_posterior_tau.png,.png,150535,0.14356136322021484
outputs/figures/20_transparent_model_comparison.png,20_transparent_model_comparison.png,.png,233350,0.22253990173339844
outputs/project_summary.csv,project_summary.csv,.csv,1230,0.0011730194091796875
outputs/project_summary.json,project_summary.json,.json,1388,0.001323699951171875
outputs/public_repository_inventory.csv,public_repository_inventory.csv,.csv,9954,0.009492874145507812
outputs/public_repository_packaging_audit.csv,public_repository_packaging_audit.csv,.csv,267,0.00025463104248046875
outputs/tables/bayesian_fixed_effect_all_parameter_diagnostics.csv,bayesian_fixed_effect_all_parameter_diagnostics.csv,.csv,2494,0.0023784637451171875
outputs/tables/bayesian_fixed_effect_convergence_summary.csv,bayesian_fixed_effect_convergence_summary.csv,.csv,224,0.000213623046875
outputs/tables/bayesian_fixed_effect_posterior_plot_summary.csv,bayesian_fixed_effect_posterior_plot_summary.csv,.csv,320,0.00030517578125
outputs/tables/bayesian_fixed_effect_posterior_predictive_summary.csv,bayesian_fixed_effect_posterior_predictive_summary.csv,.csv,415,0.00039577484130859375
outputs/tables/bayesian_fixed_effect_posterior_probability_summary.csv,bayesian_fixed_effect_posterior_probability_summary.csv,.csv,300,0.000286102294921875
outputs/tables/bayesian_fixed_effect_study_level_posterior_predictive_audit.csv,bayesian_fixed_effect_study_level_posterior_predictive_audit.csv,.csv,1644,0.001567840576171875
outputs/tables/bayesian_fixed_effect_summary.csv,bayesian_fixed_effect_summary.csv,.csv,275,0.00026226043701171875
outputs/tables/bayesian_random_effects_broad_all_parameter_diagnostics.csv,bayesian_random_effects_broad_all_parameter_diagnostics.csv,.csv,4780,0.004558563232421875
outputs/tables/bayesian_random_effects_future_trial_prediction_summary.csv,bayesian_random_effects_future_trial_prediction_summary.csv,.csv,308,0.000293731689453125
outputs/tables/bayesian_random_effects_posterior_plot_summary.csv,bayesian_random_effects_posterior_plot_summary.csv,.csv,442,0.0004215240478515625
outputs/tables/bayesian_random_effects_posterior_predictive_summary.csv,bayesian_random_effects_posterior_predictive_summary.csv,.csv,414,0.0003948211669921875
outputs/tables/bayesian_random_effects_primary_all_parameter_diagnostics.csv,bayesian_random_effects_primary_all_parameter_diagnostics.csv,.csv,4796,0.004573822021484375
outputs/tables/bayesian_random_effects_primary_convergence_summary.csv,bayesian_random_effects_primary_convergence_summary.csv,.csv,240,0.0002288818359375
outputs/tables/bayesian_random_effects_primary_posterior_probability_summary.csv,bayesian_random_effects_primary_posterior_probability_summary.csv,.csv,633,0.0006036758422851562
outputs/tables/bayesian_random_effects_primary_prior_predictive_summary.csv,bayesian_random_effects_primary_prior_predictive_summary.csv,.csv,900,0.000858306884765625
outputs/tables/bayesian_random_effects_primary_summary.csv,bayesian_random_effects_primary_summary.csv,.csv,364,0.000347137451171875
outputs/tables/bayesian_random_effects_prior_sensitivity_comparison.csv,bayesian_random_effects_prior_sensitivity_comparison.csv,.csv,1775,0.0016927719116210938
outputs/tables/bayesian_random_effects_prior_sensitivity_diagnostic_audit.csv,bayesian_random_effects_prior_sensitivity_diagnostic_audit.csv,.csv,287,0.00027370452880859375
outputs/tables/bayesian_random_effects_prior_vs_posterior_summary.csv,bayesian_random_effects_prior_vs_posterior_summary.csv,.csv,691,0.0006589889526367188
outputs/tables/bayesian_random_effects_skeptical_all_parameter_diagnostics.csv,bayesian_random_effects_skeptical_all_parameter_diagnostics.csv,.csv,4773,0.004551887512207031
outputs/tables/bayesian_random_effects_study_level_posterior_predictive_audit.csv,bayesian_random_effects_study_level_posterior_predictive_audit.csv,.csv,2676,0.002552032470703125
outputs/tables/bayesian_random_effects_study_level_posterior_summary.csv,bayesian_random_effects_study_level_posterior_summary.csv,.csv,4122,0.0039310455322265625
outputs/tables/conventional_benchmark_forest_plot_data.csv,conventional_benchmark_forest_plot_data.csv,.csv,1774,0.0016918182373046875
outputs/tables/conventional_benchmark_summary.csv,conventional_benchmark_summary.csv,.csv,651,0.0006208419799804688
outputs/tables/conventional_heterogeneity_summary.csv,conventional_heterogeneity_summary.csv,.csv,595,0.0005674362182617188
outputs/tables/conventional_study_weights.csv,conventional_study_weights.csv,.csv,3087,0.0029439926147460938
outputs/tables/convergence_diagnostic_summary.csv,convergence_diagnostic_summary.csv,.csv,566,0.0005397796630859375
outputs/tables/dataset_summary.csv,dataset_summary.csv,.csv,401,0.00038242340087890625
outputs/tables/effect_size_verification_table.csv,effect_size_verification_table.csv,.csv,3954,0.0037708282470703125
outputs/tables/heterogeneity_summary.csv,heterogeneity_summary.csv,.csv,358,0.0003414154052734375
outputs/tables/initial_fixed_effect_prior_predictive_summary.csv,initial_fixed_effect_prior_predictive_summary.csv,.csv,906,0.0008640289306640625
outputs/tables/posterior_probability_summary.csv,posterior_probability_summary.csv,.csv,1264,0.0012054443359375
outputs/tables/primary_model_selection_reasoning.csv,primary_model_selection_reasoning.csv,.csv,1025,0.0009775161743164062
outputs/tables/prior_refinement_audit.csv,prior_refinement_audit.csv,.csv,424,0.00040435791015625
outputs/tables/prior_specification_table.csv,prior_specification_table.csv,.csv,1217,0.0011606216430664062
outputs/tables/raw_dataset_integrity_checks.csv,raw_dataset_integrity_checks.csv,.csv,505,0.00048160552978515625
outputs/tables/raw_treatment_arm_summary.csv,raw_treatment_arm_summary.csv,.csv,132,0.000125885009765625
outputs/tables/refined_fixed_effect_prior_predictive_summary.csv,refined_fixed_effect_prior_predictive_summary.csv,.csv,913,0.0008707046508789062
outputs/tables/study_level_evidence_table.csv,study_level_evidence_table.csv,.csv,4916,0.004688262939453125
outputs/tables/transparent_model_comparison_summary.csv,transparent_model_comparison_summary.csv,.csv,1315,0.0012540817260742188
requirements.txt,requirements.txt,.txt,102,9.72747802734375e-05
runtime_environment.txt,runtime_environment.txt,.txt,158,0.0001506805419921875
scripts/README.md,README.md,.md,403,0.00038433074951171875
